Név,Dátum,Nyitó ár,Maximum ár,Minimum ár,Utolsó ár,Forgalom (db),Mennyiség
ANY,2013.08.27.,477.0,477.0,477.0,477.0,243.0,1.479465E7
ANY,2013.08.28.,478.0,478.0,478.0,478.0,377.0,1.479465E7
ANY,2013.08.29.,480.0,496.0,480.0,496.0,917.0,1.479465E7
ANY,2013.08.30.,488.0,488.0,485.0,485.0,1000.0,1.479465E7
ANY,2013.09.02.,485.0,490.0,485.0,489.0,1362.0,1.479465E7
ANY,2013.09.03.,495.0,503.0,495.0,503.0,15734.0,1.479465E7
ANY,2013.09.04.,507.0,518.0,507.0,514.0,9555.0,1.479465E7
ANY,2013.09.05.,510.0,514.0,510.0,514.0,163.0,1.479465E7
ANY,2013.09.06.,515.0,519.0,500.0,510.0,5616.0,1.479465E7
ANY,2013.09.09.,510.0,510.0,510.0,510.0,3900.0,1.479465E7
ANY,2013.09.10.,521.0,521.0,521.0,521.0,123.0,1.479465E7
ANY,2013.09.11.,515.0,520.0,510.0,520.0,6649.0,1.479465E7
ANY,2013.09.12.,521.0,522.0,500.0,500.0,16071.0,1.479465E7
ANY,2013.09.13.,501.0,505.0,490.0,500.0,6930.0,1.479465E7
ANY,2013.09.16.,502.0,502.0,502.0,502.0,10613.0,1.479465E7
ANY,2013.09.17.,502.0,509.0,502.0,505.0,10384.0,1.479465E7
ANY,2013.09.18.,509.0,510.0,505.0,505.0,1146.0,1.479465E7
ANY,2013.09.19.,505.0,509.0,504.0,504.0,1629.0,1.479465E7
ANY,2013.09.20.,502.0,502.0,498.0,500.0,11195.0,1.479465E7
ANY,2013.09.23.,496.0,500.0,496.0,500.0,540.0,1.479465E7
ANY,2013.09.24.,497.0,499.0,495.0,495.0,1297.0,1.479465E7
ANY,2013.09.25.,500.0,514.0,495.0,514.0,40091.0,1.479465E7
ANY,2013.09.26.,514.0,518.0,514.0,514.0,4381.0,1.479465E7
ANY,2013.09.27.,518.0,546.0,518.0,531.0,15237.0,1.479465E7
ANY,2013.09.30.,529.0,529.0,525.0,527.0,5613.0,1.479465E7
ANY,2013.10.01.,526.0,530.0,526.0,530.0,1344.0,1.479465E7
ANY,2013.10.02.,529.0,530.0,520.0,530.0,61308.0,1.479465E7
ANY,2013.10.03.,530.0,533.0,522.0,526.0,20370.0,1.479465E7
ANY,2013.10.04.,528.0,530.0,527.0,530.0,5600.0,1.479465E7
ANY,2013.10.07.,526.0,538.0,526.0,538.0,3874.0,1.479465E7
ANY,2013.10.08.,539.0,545.0,530.0,542.0,334174.0,1.479465E7
ANY,2013.10.09.,535.0,580.0,535.0,566.0,45226.0,1.479465E7
ANY,2013.10.10.,569.0,575.0,555.0,570.0,42637.0,1.479465E7
ANY,2013.10.11.,569.0,569.0,560.0,560.0,3651.0,1.479465E7
ANY,2013.10.14.,560.0,570.0,560.0,569.0,2478.0,1.479465E7
ANY,2013.10.15.,572.0,578.0,569.0,574.0,57718.0,1.479465E7
ANY,2013.10.16.,578.0,590.0,577.0,590.0,25585.0,1.479465E7
ANY,2013.10.17.,590.0,602.0,585.0,600.0,22650.0,1.479465E7
ANY,2013.10.18.,600.0,607.0,590.0,602.0,45175.0,1.479465E7
ANY,2013.10.21.,604.0,610.0,591.0,600.0,33174.0,1.479465E7
ANY,2013.10.22.,600.0,604.0,590.0,594.0,21948.0,1.479465E7
ANY,2013.10.24.,598.0,604.0,590.0,604.0,8892.0,1.479465E7
ANY,2013.10.25.,604.0,609.0,594.0,599.0,50629.0,1.479465E7
ANY,2013.10.28.,597.0,597.0,590.0,592.0,4567.0,1.479465E7
ANY,2013.10.29.,592.0,595.0,590.0,595.0,5985.0,1.479465E7
ANY,2013.10.30.,596.0,600.0,589.0,589.0,17299.0,1.479465E7
ANY,2013.10.31.,596.0,605.0,591.0,605.0,198007.0,1.479465E7
ANY,2013.11.04.,604.0,604.0,597.0,603.0,34622.0,1.479465E7
